nohup: ignoring input
device =  cpu
model.device_args.device =  cpu
args.train_batch_size 32
length of dataset =  498
 Epoch:   0%|          | 0/5 [00:00<?, ?it/s]
Iteration:  82%|████████▏ | 409/498 [2:50:27<37:28, 25.26s/it][A
Iteration:  82%|████████▏ | 410/498 [2:50:53<37:14, 25.39s/it][A
Iteration:  83%|████████▎ | 411/498 [2:51:17<36:30, 25.18s/it][A
Iteration:  83%|████████▎ | 412/498 [2:51:42<35:49, 25.00s/it][A
Iteration:  83%|████████▎ | 413/498 [2:52:07<35:23, 24.99s/it][A
Iteration:  83%|████████▎ | 414/498 [2:52:31<34:44, 24.82s/it][A
Iteration:  83%|████████▎ | 415/498 [2:52:56<34:20, 24.83s/it][A
Iteration:  84%|████████▎ | 416/498 [2:53:22<34:18, 25.10s/it][A
Iteration:  84%|████████▎ | 417/498 [2:53:47<33:44, 24.99s/it][A
Iteration:  84%|████████▍ | 418/498 [2:54:12<33:22, 25.03s/it][A
Iteration:  84%|████████▍ | 419/498 [2:54:36<32:39, 24.81s/it][A
Iteration:  84%|████████▍ | 420/498 [2:55:01<32:17, 24.84s/it][A
Iteration:  85%|████████▍ | 421/498 [2:55:26<31:59, 24.93s/it][A
Iteration:  85%|████████▍ | 422/498 [2:55:52<31:51, 25.15s/it][A
Iteration:  85%|████████▍ | 423/498 [2:56:17<31:36, 25.29s/it][A
Iteration:  85%|████████▌ | 424/498 [2:56:43<31:25, 25.48s/it][A
Iteration:  85%|████████▌ | 425/498 [2:57:09<31:10, 25.63s/it][A
Iteration:  86%|████████▌ | 426/498 [2:57:35<30:43, 25.61s/it][A
Iteration:  86%|████████▌ | 427/498 [2:58:00<30:03, 25.40s/it][A
Iteration:  86%|████████▌ | 428/498 [2:58:24<29:09, 24.99s/it][A
Iteration:  86%|████████▌ | 429/498 [2:58:49<29:00, 25.23s/it][A
Iteration:  86%|████████▋ | 430/498 [2:59:15<28:36, 25.24s/it][A
Iteration:  87%|████████▋ | 431/498 [2:59:40<28:10, 25.23s/it][A
Iteration:  87%|████████▋ | 432/498 [3:00:05<27:34, 25.07s/it][A
Iteration:  87%|████████▋ | 433/498 [3:00:30<27:18, 25.21s/it][A
Iteration:  87%|████████▋ | 434/498 [3:00:56<27:00, 25.31s/it][A
Iteration:  87%|████████▋ | 435/498 [3:01:21<26:37, 25.36s/it][A
Iteration:  88%|████████▊ | 436/498 [3:01:47<26:11, 25.35s/it][A
Iteration:  88%|████████▊ | 437/498 [3:02:11<25:32, 25.12s/it][A
Iteration:  88%|████████▊ | 438/498 [3:02:36<24:54, 24.91s/it][A
Iteration:  88%|████████▊ | 439/498 [3:03:00<24:21, 24.77s/it][A
Iteration:  88%|████████▊ | 440/498 [3:03:26<24:09, 25.00s/it][A
Iteration:  89%|████████▊ | 441/498 [3:03:51<23:52, 25.13s/it][A
Iteration:  89%|████████▉ | 442/498 [3:04:16<23:21, 25.02s/it][A
Iteration:  89%|████████▉ | 443/498 [3:04:41<22:58, 25.05s/it][A
Iteration:  89%|████████▉ | 444/498 [3:05:06<22:31, 25.03s/it][A
Iteration:  89%|████████▉ | 445/498 [3:05:31<22:03, 24.97s/it][A
Iteration:  90%|████████▉ | 446/498 [3:05:56<21:47, 25.15s/it][A
Iteration:  90%|████████▉ | 447/498 [3:06:21<21:13, 24.98s/it][A
Iteration:  90%|████████▉ | 448/498 [3:06:46<20:44, 24.89s/it][A
Iteration:  90%|█████████ | 449/498 [3:07:10<20:17, 24.84s/it][A
Iteration:  90%|█████████ | 450/498 [3:07:35<19:55, 24.92s/it][A
Iteration:  91%|█████████ | 451/498 [3:08:02<19:50, 25.34s/it][A
Iteration:  91%|█████████ | 452/498 [3:08:27<19:31, 25.46s/it][A
Iteration:  91%|█████████ | 453/498 [3:08:53<19:04, 25.43s/it][A
Iteration:  91%|█████████ | 454/498 [3:09:19<18:45, 25.57s/it][A
Iteration:  91%|█████████▏| 455/498 [3:09:44<18:14, 25.44s/it][A
Iteration:  92%|█████████▏| 456/498 [3:10:09<17:43, 25.33s/it][A
Iteration:  92%|█████████▏| 457/498 [3:10:34<17:12, 25.19s/it][A
Iteration:  92%|█████████▏| 458/498 [3:10:59<16:46, 25.17s/it][A
Iteration:  92%|█████████▏| 459/498 [3:11:24<16:22, 25.20s/it][A
Iteration:  92%|█████████▏| 460/498 [3:11:49<15:51, 25.03s/it][A
Iteration:  93%|█████████▎| 461/498 [3:12:14<15:24, 24.99s/it][A
Iteration:  93%|█████████▎| 462/498 [3:12:39<15:02, 25.08s/it][A
Iteration:  93%|█████████▎| 463/498 [3:13:04<14:36, 25.04s/it][A
Iteration:  93%|█████████▎| 464/498 [3:13:29<14:11, 25.06s/it][A
Iteration:  93%|█████████▎| 465/498 [3:13:55<13:55, 25.32s/it][A
Iteration:  94%|█████████▎| 466/498 [3:14:21<13:35, 25.47s/it][A
Iteration:  94%|█████████▍| 467/498 [3:14:46<13:05, 25.33s/it][A
Iteration:  94%|█████████▍| 468/498 [3:15:11<12:36, 25.22s/it][A
Iteration:  94%|█████████▍| 469/498 [3:15:35<12:06, 25.06s/it][A
Iteration:  94%|█████████▍| 470/498 [3:16:00<11:38, 24.94s/it][A
Iteration:  95%|█████████▍| 471/498 [3:16:25<11:12, 24.92s/it][A
Iteration:  95%|█████████▍| 472/498 [3:16:50<10:52, 25.08s/it][A
Iteration:  95%|█████████▍| 473/498 [3:17:16<10:31, 25.25s/it][A
Iteration:  95%|█████████▌| 474/498 [3:17:41<10:01, 25.05s/it][A
Iteration:  95%|█████████▌| 475/498 [3:18:06<09:40, 25.26s/it][A
Iteration:  96%|█████████▌| 476/498 [3:18:31<09:12, 25.12s/it][A
Iteration:  96%|█████████▌| 477/498 [3:18:56<08:44, 24.98s/it][A
Iteration:  96%|█████████▌| 478/498 [3:19:21<08:21, 25.06s/it][A
Iteration:  96%|█████████▌| 479/498 [3:19:45<07:52, 24.86s/it][A
Iteration:  96%|█████████▋| 480/498 [3:20:11<07:28, 24.94s/it][A
Iteration:  97%|█████████▋| 481/498 [3:20:35<07:03, 24.89s/it][A
Iteration:  97%|█████████▋| 482/498 [3:21:01<06:40, 25.02s/it][A
Iteration:  97%|█████████▋| 483/498 [3:21:25<06:13, 24.90s/it][A
Iteration:  97%|█████████▋| 484/498 [3:21:50<05:49, 24.97s/it][A
Iteration:  97%|█████████▋| 485/498 [3:22:16<05:25, 25.03s/it][A
Iteration:  98%|█████████▊| 486/498 [3:22:40<04:58, 24.85s/it][A
Iteration:  98%|█████████▊| 487/498 [3:23:05<04:32, 24.76s/it][A
Iteration:  98%|█████████▊| 488/498 [3:23:30<04:09, 24.93s/it][A
Iteration:  98%|█████████▊| 489/498 [3:23:55<03:44, 24.95s/it][A
Iteration:  98%|█████████▊| 490/498 [3:24:20<03:19, 24.93s/it][A
Iteration:  99%|█████████▊| 491/498 [3:24:46<02:56, 25.17s/it][A
Iteration:  99%|█████████▉| 492/498 [3:25:11<02:30, 25.16s/it][A
Iteration:  99%|█████████▉| 493/498 [3:25:35<02:04, 24.97s/it][A
Iteration:  99%|█████████▉| 494/498 [3:26:00<01:39, 24.86s/it][A
Iteration:  99%|█████████▉| 495/498 [3:26:25<01:14, 24.86s/it][A
Iteration: 100%|█████████▉| 496/498 [3:26:50<00:49, 24.92s/it][A
Iteration: 100%|█████████▉| 497/498 [3:27:14<00:24, 24.82s/it][A
Iteration: 100%|██████████| 498/498 [3:27:40<00:00, 25.01s/it][AIteration: 100%|██████████| 498/498 [3:27:40<00:00, 25.02s/it]
Epoch:  60%|██████    | 3/5 [10:31:54<6:59:50, 12595.08s/it] args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu

Iteration:   0%|          | 0/498 [00:00<?, ?it/s][A
Iteration:   0%|          | 1/498 [00:28<3:55:22, 28.42s/it][A
Iteration:   0%|          | 2/498 [00:54<3:41:46, 26.83s/it][A
Iteration:   1%|          | 3/498 [01:18<3:32:10, 25.72s/it][A
Iteration:   1%|          | 4/498 [01:42<3:27:40, 25.22s/it][A
Iteration:   1%|          | 5/498 [02:08<3:27:23, 25.24s/it][A
Iteration:   1%|          | 6/498 [02:34<3:28:23, 25.41s/it][A
Iteration:   1%|▏         | 7/498 [02:59<3:28:51, 25.52s/it][A
Iteration:   2%|▏         | 8/498 [03:25<3:27:43, 25.44s/it][A
Iteration:   2%|▏         | 9/498 [03:50<3:26:38, 25.36s/it][A
Iteration:   2%|▏         | 10/498 [04:14<3:24:28, 25.14s/it][A
Iteration:   2%|▏         | 11/498 [04:39<3:22:35, 24.96s/it][A
Iteration:   2%|▏         | 12/498 [05:04<3:23:34, 25.13s/it][A
Iteration:   3%|▎         | 13/498 [05:29<3:22:39, 25.07s/it][A
Iteration:   3%|▎         | 14/498 [05:54<3:21:29, 24.98s/it][A
Iteration:   3%|▎         | 15/498 [06:19<3:21:24, 25.02s/it][A
Iteration:   3%|▎         | 16/498 [06:44<3:20:40, 24.98s/it][A
Iteration:   3%|▎         | 17/498 [07:09<3:19:47, 24.92s/it][A
Iteration:   4%|▎         | 18/498 [07:34<3:19:20, 24.92s/it][A
Iteration:   4%|▍         | 19/498 [08:00<3:22:09, 25.32s/it][A
Iteration:   4%|▍         | 20/498 [08:26<3:23:30, 25.54s/it][A
Iteration:   4%|▍         | 21/498 [08:51<3:21:22, 25.33s/it][A
Iteration:   4%|▍         | 22/498 [09:16<3:21:03, 25.34s/it][A
Iteration:   5%|▍         | 23/498 [09:41<3:18:55, 25.13s/it][A
Iteration:   5%|▍         | 24/498 [10:06<3:18:34, 25.14s/it][A
Iteration:   5%|▌         | 25/498 [10:31<3:17:39, 25.07s/it][A
Iteration:   5%|▌         | 26/498 [10:56<3:16:01, 24.92s/it][A
Iteration:   5%|▌         | 27/498 [11:21<3:16:22, 25.02s/it][A
Iteration:   6%|▌         | 28/498 [11:46<3:16:11, 25.05s/it][A
Iteration:   6%|▌         | 29/498 [12:11<3:16:24, 25.13s/it][A
Iteration:   6%|▌         | 30/498 [12:36<3:15:22, 25.05s/it][A
Iteration:   6%|▌         | 31/498 [13:01<3:14:06, 24.94s/it][A
Iteration:   6%|▋         | 32/498 [13:26<3:13:12, 24.88s/it][A
Iteration:   7%|▋         | 33/498 [13:50<3:12:42, 24.87s/it][A
Iteration:   7%|▋         | 34/498 [14:15<3:11:55, 24.82s/it][A
Iteration:   7%|▋         | 35/498 [14:40<3:12:03, 24.89s/it][A
Iteration:   7%|▋         | 36/498 [15:06<3:13:56, 25.19s/it][A
Iteration:   7%|▋         | 37/498 [15:32<3:14:27, 25.31s/it][A
Iteration:   8%|▊         | 38/498 [15:56<3:11:53, 25.03s/it][A
Iteration:   8%|▊         | 39/498 [16:21<3:10:55, 24.96s/it][A
Iteration:   8%|▊         | 40/498 [16:45<3:09:21, 24.81s/it][A
Iteration:   8%|▊         | 41/498 [17:10<3:08:35, 24.76s/it][A
Iteration:   8%|▊         | 42/498 [17:35<3:08:07, 24.75s/it][A
Iteration:   9%|▊         | 43/498 [18:00<3:09:28, 24.98s/it][A
Iteration:   9%|▉         | 44/498 [18:25<3:08:12, 24.87s/it][A
Iteration:   9%|▉         | 45/498 [18:50<3:08:03, 24.91s/it][A
Iteration:   9%|▉         | 46/498 [19:16<3:10:38, 25.31s/it][A
Iteration:   9%|▉         | 47/498 [19:42<3:10:53, 25.40s/it][A
Iteration:  10%|▉         | 48/498 [20:07<3:10:31, 25.40s/it][A
Iteration:  10%|▉         | 49/498 [20:33<3:10:41, 25.48s/it][A
Iteration:  10%|█         | 50/498 [20:57<3:08:32, 25.25s/it][A
Iteration:  10%|█         | 51/498 [21:23<3:08:13, 25.27s/it][A
Iteration:  10%|█         | 52/498 [21:48<3:08:37, 25.38s/it][A
Iteration:  11%|█         | 53/498 [22:13<3:07:30, 25.28s/it][A
Iteration:  11%|█         | 54/498 [22:39<3:07:15, 25.31s/it][A
Iteration:  11%|█         | 55/498 [23:04<3:06:57, 25.32s/it][A
Iteration:  11%|█         | 56/498 [23:30<3:07:13, 25.42s/it][A
Iteration:  11%|█▏        | 57/498 [23:55<3:06:01, 25.31s/it][A
Iteration:  12%|█▏        | 58/498 [24:20<3:04:22, 25.14s/it][A
Iteration:  12%|█▏        | 59/498 [24:44<3:02:26, 24.94s/it][A
Iteration:  12%|█▏        | 60/498 [25:09<3:02:15, 24.97s/it][A
Iteration:  12%|█▏        | 61/498 [25:34<3:01:34, 24.93s/it][A
Iteration:  12%|█▏        | 62/498 [25:59<3:00:58, 24.90s/it][A
Iteration:  13%|█▎        | 63/498 [26:23<2:59:51, 24.81s/it][A
Iteration:  13%|█▎        | 64/498 [26:48<2:58:36, 24.69s/it][A
Iteration:  13%|█▎        | 65/498 [27:13<2:58:58, 24.80s/it][A
Iteration:  13%|█▎        | 66/498 [27:38<2:59:12, 24.89s/it][A
Iteration:  13%|█▎        | 67/498 [28:03<2:59:36, 25.00s/it][A
Iteration:  14%|█▎        | 68/498 [28:28<2:58:56, 24.97s/it][A
Iteration:  14%|█▍        | 69/498 [28:54<3:00:17, 25.22s/it][A
Iteration:  14%|█▍        | 70/498 [29:19<3:00:29, 25.30s/it][A
Iteration:  14%|█▍        | 71/498 [29:44<2:58:34, 25.09s/it][A
Iteration:  14%|█▍        | 72/498 [30:10<2:59:07, 25.23s/it][A
Iteration:  15%|█▍        | 73/498 [30:34<2:57:58, 25.13s/it][A
Iteration:  15%|█▍        | 74/498 [30:59<2:56:30, 24.98s/it][A
Iteration:  15%|█▌        | 75/498 [31:24<2:56:59, 25.10s/it][A
Iteration:  15%|█▌        | 76/498 [31:49<2:56:01, 25.03s/it][A
Iteration:  15%|█▌        | 77/498 [32:14<2:54:36, 24.89s/it][A
Iteration:  16%|█▌        | 78/498 [32:38<2:53:37, 24.80s/it][A
Iteration:  16%|█▌        | 79/498 [33:04<2:55:43, 25.16s/it][A
Iteration:  16%|█▌        | 80/498 [33:30<2:55:19, 25.17s/it][A
Iteration:  16%|█▋        | 81/498 [33:54<2:54:13, 25.07s/it][A
Iteration:  16%|█▋        | 82/498 [34:19<2:52:48, 24.92s/it][A
Iteration:  17%|█▋        | 83/498 [34:44<2:51:51, 24.85s/it][A
Iteration:  17%|█▋        | 84/498 [35:09<2:52:03, 24.94s/it][A
Iteration:  17%|█▋        | 85/498 [35:34<2:51:38, 24.93s/it][A
Iteration:  17%|█▋        | 86/498 [35:59<2:51:41, 25.00s/it][A
Iteration:  17%|█▋        | 87/498 [36:25<2:53:04, 25.27s/it][A
Iteration:  18%|█▊        | 88/498 [36:49<2:50:59, 25.02s/it][A
Iteration:  18%|█▊        | 89/498 [37:15<2:51:06, 25.10s/it][A
Iteration:  18%|█▊        | 90/498 [37:41<2:52:59, 25.44s/it][A
Iteration:  18%|█▊        | 91/498 [38:06<2:51:40, 25.31s/it][A
Iteration:  18%|█▊        | 92/498 [38:31<2:50:04, 25.13s/it][A
Iteration:  19%|█▊        | 93/498 [38:56<2:49:28, 25.11s/it][A
Iteration:  19%|█▉        | 94/498 [39:21<2:49:21, 25.15s/it][A
Iteration:  19%|█▉        | 95/498 [39:46<2:49:15, 25.20s/it][A
Iteration:  19%|█▉        | 96/498 [40:11<2:48:43, 25.18s/it][A
Iteration:  19%|█▉        | 97/498 [40:36<2:47:26, 25.05s/it][A
Iteration:  20%|█▉        | 98/498 [41:01<2:47:13, 25.08s/it][A
Iteration:  20%|█▉        | 99/498 [41:26<2:46:09, 24.99s/it][A
Iteration:  20%|██        | 100/498 [41:51<2:45:55, 25.01s/it][A
Iteration:  20%|██        | 101/498 [42:18<2:48:40, 25.49s/it][A
Iteration:  20%|██        | 102/498 [42:42<2:46:37, 25.25s/it][A
Iteration:  21%|██        | 103/498 [43:07<2:45:48, 25.19s/it][A
Iteration:  21%|██        | 104/498 [43:32<2:44:52, 25.11s/it][A
Iteration:  21%|██        | 105/498 [43:57<2:43:27, 24.96s/it][A
Iteration:  21%|██▏       | 106/498 [44:22<2:44:17, 25.15s/it][A
Iteration:  21%|██▏       | 107/498 [44:47<2:42:55, 25.00s/it][A
Iteration:  22%|██▏       | 108/498 [45:13<2:43:34, 25.17s/it][A
Iteration:  22%|██▏       | 109/498 [45:38<2:42:34, 25.08s/it][A
Iteration:  22%|██▏       | 110/498 [46:02<2:41:27, 24.97s/it][A
Iteration:  22%|██▏       | 111/498 [46:27<2:41:18, 25.01s/it][A
Iteration:  22%|██▏       | 112/498 [46:52<2:40:39, 24.97s/it][A
Iteration:  23%|██▎       | 113/498 [47:18<2:41:50, 25.22s/it][A
Iteration:  23%|██▎       | 114/498 [47:43<2:40:04, 25.01s/it][A
Iteration:  23%|██▎       | 115/498 [48:07<2:39:16, 24.95s/it][A
Iteration:  23%|██▎       | 116/498 [48:32<2:38:57, 24.97s/it][A
Iteration:  23%|██▎       | 117/498 [48:58<2:39:25, 25.11s/it][A
Iteration:  24%|██▎       | 118/498 [49:23<2:38:42, 25.06s/it][A
Iteration:  24%|██▍       | 119/498 [49:48<2:38:25, 25.08s/it][A
Iteration:  24%|██▍       | 120/498 [50:13<2:37:14, 24.96s/it][A
Iteration:  24%|██▍       | 121/498 [50:38<2:37:09, 25.01s/it][A
Iteration:  24%|██▍       | 122/498 [51:03<2:36:41, 25.00s/it][A
Iteration:  25%|██▍       | 123/498 [51:28<2:37:01, 25.12s/it][A
Iteration:  25%|██▍       | 124/498 [51:53<2:36:02, 25.03s/it][A
Iteration:  25%|██▌       | 125/498 [52:18<2:35:14, 24.97s/it][A
Iteration:  25%|██▌       | 126/498 [52:43<2:35:41, 25.11s/it][A
